b'https://doi.org/10.1099/ijsem.0.005619'	b'Flavihumibacter fluminis sp. nov., a novel thermotolerant bacterium isolated from river silt'	b'Bacteroidota'	b'Flavihumibacter fluminis sp. nov.'	b'One '	b'RY-1T '	"b""Flavihumibacter fluminis flu'mi.nis. L. gen. n. fluminis, of a river """	b'Silt of the Fuyang River, Wuqiang County, Hengshui City, Hebei Province, PR China '	b'Cells are Gram-positive, thermotolerant, strictly aerobic and rod-shaped (0.3\xe2\x80\x930.4\xc3\x970.7\xe2\x80\x930.8 \xc2\xb5m), with no motility '	b'20\xe2\x80\x9345 \xc2\xb0C (optimal, 37 \xc2\xb0C) and pH 6.0\xe2\x80\x938.0 (optimal, pH 7.0) and tolerates 0\xe2\x80\x931.5% (w/v) NaCl (optimal, 0%) '	b'Positive reactions for assimilation of d-glucose, l-ar'
b'https://doi.org/10.1099/ijsem.0.005635'	b'Allobaculum mucilyticum sp. nov. and Allobaculum fili sp. nov., isolated from the human intestinal tract'	b'Bacillota'	b'Allobaculum mucilyticum sp. nov.'	b'one; '	b'Allobaculum mucilyticum; '	b'Allobaculum mucilyticum (mu.ci.ly\xe2\x80\x99.ti.cum. L. masc. n. mucus, slime; Gr. adj. lytikos, causing degradation; N.L. neut. n. mucilyticum, mucus-degrading); '	b'the intestinal tract of a patient with ulcerative colitis; '	b'Cells are rod-shaped with tapering ends. On average, ~1\xe2\x80\x932 \xc2\xb5m long and ~0.7 \xc2\xb5m wide. Gram-stain-positive. Cells grow under strict anoxic conditions between 30 and 42 \xc2\xb0C, with an optimal temperature of 37 \xc2\xb0C, in long chains, are non-motile and show no visible fimbriae; '	b'Optimal growth is observed with gut microbiota'
b'https://doi.org/10.1099/ijsem.0.005635'	b'Allobaculum mucilyticum sp. nov. and Allobaculum fili sp. nov., isolated from the human intestinal tract'	b'Bacillota'	b'Allobaculum fili sp. nov.'	b'One '	b'539T (=NCTC 14627T=DSM 112814T) '	b'Allobaculum fili (fi\xe2\x80\x99li. L. gen. n. fili, of a string) '	b'The intestinal tract of a patient with ulcerative colitis '	b'Cells stain Gram-positive and are rod-shaped with tapering ends, non-motile and show no visible fimbriae '	b'Gut microbiota medium '	b'C4 and C8 esterases activity (weakly positive), arginine arylamidase activity, acid phosphatase activity, naphthol-AS-BI-phosphohydrolase activity, \xce\xb2-glucuronidase activity, N-acetyl-\xce\xb2-glucosaminidase activity, indole production and nitrate reduction. Major fatty acids are'
b'https://doi.org/10.1099/ijsem.0.005667'	b'Terrisporobacter hibernicus sp. nov., isolated from bovine faeces in Northern Ireland'	b'Bacillota'	b'Terrisporobacter hibernicus sp. nov.'	b'One; '	b'T. hibernicus MCA3T; '	"b""Terrisporobacter hibernicus (hi.ber'ni.cus. L. masc. adj. hibernicus, pertaining to Ireland); """	b'a bovine faecal sample; '	b'Gram-positive, spore-forming anaerobic bacterium, which produces rod-shaped cells 0.7mm in diameter; '	b'35\xe2\x80\x9340\xc2\xb0C, with a tolerance range of 20\xe2\x80\x9330\xc2\xb0C; '	b'd-glucose and maltose, and are postive for d-glycerol, d-sorbitol, \xce\xb2-glucosidase and protease enzyme activities. Cells do not utilize indole and urease, and are negative for fermentation of d-mannitol, lactose, sucrose, salicin, l'
b'https://doi.org/10.1099/ijsem.0.005683'	b'Lutispora saccharofermentans sp. nov., a mesophilic, non-spore-forming bacterium isolated from a lab-scale methanogenic landfill bioreactor digesting anaerobic sludge, and emendation of the genus Lutispora to include species which are non-spore-forming and mesophilic'	b'Bacillota'	b'the genus Lutispora gen. nov.'	b'Two; '	b'Lutispora thermophila and Lutispora mesophila; '	b'Lutispora thermophila and Lutispora mesophila; '	b'anaerobic sludge; '	b'non-spore forming and mesophilic; '	b'mesophilic; '	b'anaerobic and heterotrophic.'
b'https://doi.org/10.1099/ijsem.0.005683'	b'Lutispora saccharofermentans sp. nov., a mesophilic, non-spore-forming bacterium isolated from a lab-scale methanogenic landfill bioreactor digesting anaerobic sludge, and emendation of the genus Lutispora to include species which are non-spore-forming and mesophilic'	b'Bacillota'	b'ermentans sp. nov.'	b'One '	b'Lutispora saccharofermentans '	b'Gr. fem. n. sakch\xc3\xa2r, sugar; L. part. adj. fermentans, fermenting; N.L. part. adj. saccharofermentans, sugar-fermenting '	b'Lab-scale methanogenic landfill bioreactor digesting anaerobic sludge '	b'Cells are Gram negative, oxidase negative and catalase negative. Cells are long, rod-shaped and motile by means of a flagellum. Individual cells are 0.5\xe2\x80\x930.7\xc2\xb5m wide and 2.1\xe2\x80\x935.5\xc2\xb5m. Colonies (1\xe2\x80\x932mm in diameter) are pale brown and spherical. The major fatty acids are iso-C15:0, C14:0, C16:0 DMA and iso-C15:0 D'
b'https://doi.org/10.1099/ijsem.0.005684'	b'Clostridium caldaquaticum sp. nov., a thermophilic bacterium isolated from a hot spring sediment'	b'Bacillota'	b'Clostridium caldaquaticum sp. nov.'	b'One; '	b'SYSU GA19001T (=NBRC 115040T=CGMCC 1.17864T); '	b'Clostridium caldaquaticum; '	b'a hot spring in Tibet, PR China; '	b'Gram-stain-positive, rod-shaped (0.6\xe2\x80\x930.8\xc3\x972.6\xe2\x80\x934.0\xc2\xb5m), spore-forming, obligate anaerobic and motile; '	b'37\xe2\x80\x9355\xc2\xb0C (optimum, 45\xc2\xb0C), pH 5.0\xe2\x80\x939.0 (optimum, pH 7.0) and in the presence of up to 2.0% (w/v) NaCl; '	b'd-fructose, l-fucose, gentiobiose, glyoxylic acid, d-galactose, d-galact'
b'https://doi.org/10.1099/ijsem.0.005695'	b'Anaeromicropila herbilytica gen. nov., sp. nov., a plant polysaccharide-decomposing anaerobic bacterium isolated from anoxic soil subjected to reductive soil disinfestation, and reclassification of Clostridium populeti as Anaeromicropila populeti comb. nov.'	b'Bacillota'	b'Anaeromicropila gen. nov.'	b'Three; '	b'Anaeromicropila herbilytica, Anaeromicropila lignolytica, and Anaeromicropila thermolytica; '	b'Genus Anaeromicropila, family Lachnospiraceae, class Clostridia; '	b'Soil; '	b'Spore-forming and motile rods with a Gram-stain-positive type cell wall; '	b'Obligately anaerobic and mesophilic; '	b'Chemoorganotrophic with fermentative metabolism, utilizing various carbohydrates including polysaccharides (cellulose and xylan) and producing acids and gases (H2 and CO2) as the end products from carbohydrates.'
b'https://doi.org/10.1099/ijsem.0.005695'	b'Anaeromicropila herbilytica gen. nov., sp. nov., a plant polysaccharide-decomposing anaerobic bacterium isolated from anoxic soil subjected to reductive soil disinfestation, and reclassification of Clostridium populeti as Anaeromicropila populeti comb. nov.'	b'Bacillota'	b'Anaeromicropila herbilytica sp. nov.'	b'One; '	b'TB5T; '	b'Anaeromicropila herbilytica; '	b'An anoxic soil sample subjected to reductive or biological soil disinfestation in Japan; '	b'Cells are 0.6\xe2\x80\x931.0\xc2\xb5m in diameter and 2.5\xe2\x80\x935.0\xc2\xb5m long, that occur singly. Motile with peritrichous flagella. Produces subterminal, oval spores, enlarging and swelling cells. Colonies on PY4S agar are translucent with a smooth surface; '	b'15\xe2\x80\x9340\xc2\xb0C (optimum, 37\xc2\xb0C), pH 5.4\xe2\x80\x937.5 (optimum, pH 7.3) and with 0\xe2\x80\x9310g l\xe2\x88\x921 NaCl (optimum 0g l\xe2\x88\x921 NaCl); '	b'Utilizes a wide variety of compounds'
b'https://doi.org/10.1099/ijsem.0.005695'	b'Anaeromicropila herbilytica gen. nov., sp. nov., a plant polysaccharide-decomposing anaerobic bacterium isolated from anoxic soil subjected to reductive soil disinfestation, and reclassification of Clostridium populeti as Anaeromicropila populeti comb. nov.'	b'Bacillota'	b'Anaeromicropila populeti comb. nov.'	b'One; '	b'743AT (=DSM 5832T=ATCC 35295T); '	b'Anaeromicropila populeti (po.pu\xe2\x80\x99le.ti. L. neut. n. populetum polar wood; L. gen. n. populeti of poplar wood); '	b'Poplar wood; '	b'Decomposes glucomannan, but not laminarin; '	b'Anaerobic; '	b'C14:0 and C14:0 DMA as major CFAs.'
b'https://doi.org/10.1099/ijsem.0.005698'	b'Paenibacillus rhizolycopersici sp. nov., an oligotrophic bacterium isolated from a tomato plant in China'	b'Bacillota'	b'Paenibacillus rhizolycopersici sp. nov.'	b'One; '	b'DXFW5T; '	b'Paenibacillus rhizolycopersici; '	b'the rhizosphere soil of tomato plant collected from Mr. Strawberry Ecological Farm in Daxinfeng Village, Changping District, PR China; '	b'Colonies grown on TSA medium are cream coloured, circular, small, smooth and convex with entire margins. Cells are Gram positive, short rod shaped, aerobic and motile; '	b'20\xe2\x80\x9350\xc2\xb0C (optimum, 25\xe2\x80\x9337 \xc2\xb0C), pH 5.0\xe2\x80\x938.0 (optimum, pH 7.0) and in the presence of 0\xe2\x80\x933%NaCl; '	b'Assimilation of the following sole carbon sources is positive: l-arabinose, N-acetyl-d-glucosamine, d-glucose, d-mannose'
b'https://doi.org/10.1099/ijsem.0.005690'	b'Thermospira aquatica gen. nov., sp. nov., a novel thermophilic spirochete isolated from a Tunisian hot spring, and description of the novel family Thermospiraceae.'	b'Bacillota'	b'Thermospiraceae fam. nov.'	b'There are 16 new strains was found.'	b'The name of those strains are Thermospira.'	b'The full lineage of the strain is Thermospiraceae.'	b'The strain was extracted from hot environments (spring water and deep biosphere).'	b'The characteristic of the strain is non-sporulating thermophilic.'	b'The best optimal growth environment is hot environments.'	b'The metabolic profile of the strain is 16S rRNA gene sequences.'
b'https://doi.org/10.1099/ijsem.0.005690'	b'Thermospira aquatica gen. nov., sp. nov., a novel thermophilic spirochete isolated from a Tunisian hot spring, and description of the novel family Thermospiraceae.'	b'Bacillota'	b'Thermospira gen. nov.'	b'One; '	b'Thermospira aquatica; '	b'Phylum Spirochaetota; '	b'Hot springs; '	b'Helical cells with an outer membrane without periplasmic flagella; '	b'Thermophilic; '	b'Chemoorganoheterotrophic.'
b'https://doi.org/10.1099/ijsem.0.005690'	b'Thermospira aquatica gen. nov., sp. nov., a novel thermophilic spirochete isolated from a Tunisian hot spring, and description of the novel family Thermospiraceae.'	b'Bacillota'	b'Thermospira aquatica sp. nov.'	b'One; '	b'F1F22T; '	b'Thermospira aquatica; '	b'Hot spring water collected in Northern Tunisia; '	b'Cells are helical and 0.5\xc3\x9710.0\xe2\x80\x9332.0 \xc2\xb5m in size, often with hooked ends; '	b'55\xc2\xb0C, pH 7.5, without NaCl added in the culture medium; '	b'Glucose, maltose, sucrose, yeast extract, casamino acids, tryptone, peptone, crotonate, H2/CO2 (80:20) plus acetate, betaine, arabinose, fructose, galactose, xylose, cellobiose, lactate, formate plus acetate, acetate, propionate, butyrate, malate, fumarate, succinate, pyruvate, benzoate'
b'https://doi.org/10.1099/ijsem.0.005697'	b'Akkermansia biwaensis sp. nov., an anaerobic mucin-degrading bacterium isolated from human faeces'	b'Bacillota'	b'Akkermansia biwaensis sp. nov.'	b'One; '	b'Akkermansia biwaensis; '	"b""Akkermansia biwaensis bi.wa.en'sis N.L. fem. adj. biwaensis; """	b'Faeces of humans living near Lake Biwa; '	b'Cells are oval-shaped, non-motile, Gram-stain-negative, catalase-positive and 0.4\xe2\x80\x930.5\xc3\x970.5\xe2\x80\x931.0\xc2\xb5m in size; '	b'25\xe2\x80\x9345\xc2\xb0C (optimum, 30\xe2\x80\x9337\xc2\xb0C) and pH 5.5\xe2\x80\x939.5 (optimum, 6.5\xe2\x80\x938.0); '	b'Cells grow on gastric mucin, d-glucose, lactose, N-acetyl-d-glucosamine and N-acetyl-d-galactosamine'
b'https://doi.org/10.1099/ijsem.0.005649'	b'Pseudomonas paralcaligenes sp. nov., isolated from a hospitalized patient'	b'Pseudomonadota'	b'Pseudomonas paralcaligenes sp. nov'	b'One; '	b'MRCP1333T (=LMG 32254T,=JCM 34250T); '	"b""Pseudomonas paralcaligenes (par.al.ca.li'ge.nes. Gr. pref. para, beside; N.L. fem. adj. alcaligenes, specific epithet of a Pseudomonas; N.L. fem. adj. paralcaligenes, next to (Pseudomonas) alcaligenes); """	b'a faecal sample from a patient in Japan; '	b'Cells are Gram-stain-negative and short motile rods of 1.0\xe2\x80\x932.5\xc2\xb5m by 0.5\xe2\x80\x930.6\xc2\xb5m with single polar flagella; '	b'temperatures of 15\xe2\x80\x9340\xc2\xb0C (optimum 25\xe2\x80\x9335\xc2\xb0C), at'
b'https://doi.org/10.1099/ijsem.0.005664'	b'Octadecabacter algicola sp. nov. and Octadecabacter dasysiphoniae sp. nov., isolated from a marine red alga and emended description of the genus Octadecabacter'	b'Pseudomonadota'	b'the genus Octadecabacter Gosink et al. 1998 emend. Billerbeck et al. 2015'	b'Seven'	b'O. arcticus, O. antarcticus, O. temperatus, O. ponticola, O. ascidiaceicola, O. algicola and O. dasysiphoniae'	b'Genus Oceanobacillus'	b'Marine environments'	b'Variable gas vesicle formation and presence of phosphatidylcholine'	b'Salinity, temperature and pH'	b'Aerobic respiration and fermentation'
b'https://doi.org/10.1099/ijsem.0.005664'	b'Octadecabacter algicola sp. nov. and Octadecabacter dasysiphoniae sp. nov., isolated from a marine red alga and emended description of the genus Octadecabacter'	b'Pseudomonadota'	b'Octadecabacter algicola sp. nov.'	b'One; '	b'D2-3T; '	b'Octadecabacter algicola; '	b'a marine red alga, a species of the genus Dasysiphonia collected from the East Sea off the Republic of Korea; '	b'Cells are Gram-stain-negative, strictly aerobic, non-motile short rods without flagella (0.9\xe2\x80\x931.0\xc2\xb5m in width and 1.0\xe2\x80\x931.2\xc2\xb5m in length). No gas vesicle inside cells. Gliding motility is negative; '	b'10\xe2\x80\x9325\xc2\xb0C (optimum, 20\xe2\x80\x9325\xc2\xb0C) and pH 6.5\xe2\x80\x938.0 (optimum, pH 7.0) and in the presence of 1.0\xe2\x80\x933.5% (w/v) NaCl (optimum, 2.0\xe2\x80\x932.5%);'
b'https://doi.org/10.1099/ijsem.0.005664'	b'Octadecabacter algicola sp. nov. and Octadecabacter dasysiphoniae sp. nov., isolated from a marine red alga and emended description of the genus Octadecabacter'	b'Pseudomonadota'	b'Octadecabacter dasysiphoniae sp. nov.'	b'One '	b'G9-8T '	b'Octadecabacter dasysiphoniae da.sy.si.pho\xe2\x80\xb2ni.ae. N.L. gen. n. dasysiphoniae '	b'A marine red alga, a species of the genus Dasysiphonia collected from the East Sea off the Republic of Korea '	b'Cells are Gram-stain-negative, strictly aerobic, non-motile rods without flagella (1.0\xe2\x80\x931.2\xc2\xb5m in width and 2.0\xe2\x80\x932.5\xc2\xb5m in length). No gas vesicles inside cells. Gliding motility is negative. '	b'10\xe2\x80\x9325\xc2\xb0C (optimum, 20\xe2\x80\x9325\xc2\xb0C) and pH 6.5\xe2\x80\x937.5 (optimum, pH 7.0) and in the presence of 1.0'
b'https://doi.org/10.1099/ijsem.0.005672'	b'Phylogenomic analysis of the genus Alcanivorax: proposal for division of this genus into the emended genus Alcanivorax and two novel genera Alloalcanivorax gen. nov. and Isoalcanivorax gen. nov.'	b'Pseudomonadota'	b'the genus Alcanivorax Yakimov et al. 1998'	b'There are 7 new strains was found.'	b'The name of those strains are Isoalcanivorax pacificus, Isoalcanivorax indicus, Alloalcanivorax venustensis, Alloalcanivorax dieselolei, Alloalcanivorax xenomutans, Alloalcanivorax balearicus, Alloalcanivorax mobilis, Alloalcanivorax profundimaris, and Alloalcanivorax gelatiniphagus.'	b'The full lineage of the strain is Alcanivorax borkumensis, Isoalcanivorax pacificus, Isoalcanivorax indicus, Alloalcanivorax venustensis, Alloalcanivorax dieselolei, Alloalcanivorax xenomutans, Alloalcan'
b'https://doi.org/10.1099/ijsem.0.005673'	b'Zeimonas sediminis sp. nov., isolated from mangrove sediment'	b'Pseudomonadota'	b'Zeimonas sediminis sp. nov.'	b'One '	b'FT117T '	b'Zeimonas sediminis '	b'Mangrove sediment '	b'Gram-stain-negative, aerobic, motile, rods (0.3\xe2\x80\x930.6\xc2\xb5m wide and 1.0\xe2\x80\x933.5\xc2\xb5m long), PHB granules are observed and flagella are not, small colonies (0.5\xe2\x80\x931mm) are produced on 2216E agar after incubation at 37\xc2\xb0C for 72h, colonies are off-white, round, smooth, slightly convex, translucent to transparent '	b'40\xc2\xb0C, at pH 8.0 and in the absence of NaCl '	b'Positive for catalase and oxidase, negative for hydrolysis of casein and starch, positive for alkaline phosphatase, esterase (C4), esterase lipase ('
b'https://doi.org/10.1099/ijsem.0.005674'	b'Vibrio amylolyticus sp. nov. and Vibrio gelatinilyticus sp. nov., two marine bacteria isolated from surface seawater of Qingdao'	b'Pseudomonadota'	b'Vibrio amylolyticus sp. nov.'	b'One; '	b'ZSDE26T; '	b'Vibrio amylolyticus; '	b'The surface seawater near the Qingdao No. 2 Bathing Beach, PR China; '	b'Gram-stain-negative, facultative anaerobic, motile by a polar flagellum and rod-shaped; '	b'16\xe2\x80\x9328\xc2\xb0C (optimum, 28\xc2\xb0C) and the pH range is 6.0\xe2\x80\x939.0 (optimum, pH 7.0); '	b'Positive for activity of alkaline phosphatase, esterase (C4), esterase lipase (C8), leucine arylamidase, valine araminase, acid phosphatase, naphthol-AS-BI-phosphohydrolase, \xce\xb2-galactosidase and argin'
b'https://doi.org/10.1099/ijsem.0.005674'	b'Vibrio amylolyticus sp. nov. and Vibrio gelatinilyticus sp. nov., two marine bacteria isolated from surface seawater of Qingdao'	b'Pseudomonadota'	b'Vibrio gelatinilyticus sp. nov.'	b'One; '	b'ZSDZ34T; '	b'Vibrio gelatinilyticus; '	b'The surface seawater near the Zhan Qiao Pier in Qingdao, PR China; '	b'Gram-stain-negative, facultative anaerobic, motile by a polar flagellum and rod-shaped; '	b'16\xe2\x80\x9337\xc2\xb0C (optimum, 28\xc2\xb0C) and the pH range is 6.0\xe2\x80\x939.0 (optimum, pH 7.0); '	b'Positive for utilization of citrate, tryptophan deaminase activities, indole, gelatinase, fermentation and/or oxidation of glucose, mannose, inositol, sucrose, melibiose and amygdalin.'
b'https://doi.org/10.1099/ijsem.0.005676'	b'Vibrio sinus sp. nov., a marine bacterium isolated from coastal seawater'	b'Pseudomonadota'	b'Vibrio sinus sp. nov.'	b'One; '	b'S4M6T; '	"b""Vibrio sinus (si'nus. L. gen. n. sinus, of a bay); """	b'Surface seawater collected in Dongshan Bay (117.52\xc2\xb0N, 23.78\xc2\xb0E); '	b'Cells are Gram-staining-negative, facultatively anaerobic, motile by means of a polar flagellum and rod-shaped; '	b'28\xc2\xb0C; '	b'Positive for hydrolysis of chitin, starch, gelatin, DNA, Tween 20 and Tween 80, but negative for hydrolysis of alginate, agar and casein.'
b'https://doi.org/10.1099/ijsem.0.005677'	b'Maritalea mediterranea sp. nov., isolated from marine plastic residues'	b'Pseudomonadota'	b'Maritalea mediterranea sp. nov.'	b'One; '	b'Maritalea mediterranea; '	b'Maritalea mediterranea (me.di.ter.ra\xe2\x80\x99ne.a L. fem. adj. mediterranea, from the Mediterranean Sea); '	b'Marine plastic residues retrieved from the Malva-rosa beach, on the western Mediterranean coast (39\xc2\xb0 27\xe2\x80\xb2 48.3\xe2\x80\xb3 N, 0\xc2\xb0 19\xe2\x80\xb2 07.6\xe2\x80\xb3 W) in Val\xc3\xa8ncia (Spain); '	b'Colonies are raised, grey opaque, shiny, circular and smooth. Cells are Gram-reaction-negative, motile and rod-shaped, approximately 0.4\xe2\x80\x930.5 \xc2\xb5m wide and 1.0\xe2\x80\x932.0 \xc2\xb5m long; '	b'12\xe2\x80\x9345 \xc2\xb0C (optimum at 30 \xc2\xb0C) and pH 6\xe2\x80\x939 (optimum 7\xe2\x80\x938),'
b'https://doi.org/10.1099/ijsem.0.005686'	b'Legionella maioricensis sp. nov., a new species isolated from the hot water distribution systems of a hospital and a shopping center during routine sampling'	b'Pseudomonadota'	b'Legionella maioricensis sp. nov.'	b'Two; '	b'HCPI-6T and EUR-108; '	b'Legionella maioricensis; '	b'The shower of a hospital hot water distribution system; '	b'Cells are Gram-stain negative, are negative for acid-fast staining, do not form spores and are motile; they are rod-shaped, microaerobic, oxidase-negative and catalase-positive; '	b'30\xc2\xb0C (temperature range for growth: 25\xe2\x80\x9337\xc2\xb0C); '	b'They do not produce acid from carbohydrates, they do not generate nitrite from nitrate and do not hydrolyse hippurate or liquefy gelatin. Methyl-branched CFAs (C16:0 iso, C15:0 anteiso and C14:0 iso) comprise approximately 50% of the CFA profile with unsaturated CFA (C'
