https://doi.org/10.1099/ijsem.0.005705	Three novel Actinoplanes species isolated by using polyaspartic acid as a water-retaining agent for the enrichment in situ	Three novel actinomycete strains.	Actinoplanes polyasparticus sp. nov., Actinoplanes hotanensis sp. nov., Actinoplanes aksuensis sp. nov.	The genus Actinoplanes.	16S rRNA gene sequence and phylogenetic analyses, major polar lipids, predominant menaquinones, cell-wall peptidoglycan, whole-cell sugars, DNA G+C content.	Polyaspartic acid as a water-retaining agent for the enrichment in situ.	Phosphatidylethanolamine and disphosphatidylglycerol, MK-9(H4) and MK-9 (H6), meso-diaminopimelic acid, arabinose, glucose, galactose and xylose.
https://doi.org/10.1099/ijsem.0.005713	Corynebacterium megadyptis sp. nov. with two subspecies, Corynebacterium megadyptis subsp. megadyptis subsp. nov. and Corynebacterium megadyptis subsp. dunedinense subsp. nov. isolated from yellow-eyed penguins	Two	Corynebacterium megadyptis	The evolutionary radiation of the genus Corynebacterium	Gram-stain positive bacilli, able to grow in presence of 0每10% (w/v) NaCl and at temperature ranging between 20每37～C, major fatty acids (>15%) were C16:0 and C18:1肋9c, mycolic acid profile included 32每36 carbon atoms	Presence of 0每10% (w/v) NaCl and at temperature ranging between 20每37～C	Oxidize N-acetyl-d-glucosamine, l-serine, 汐-hydroxy-butyric acid, l-malic acid, l-glutamic acid, bromo-succinic acid and l-lactic acid
https://doi.org/10.1099/ijsem.0.005749	Arthrobacter mangrovi sp. nov., an actinobacterium isolated from the rhizosphere of a mangrove	One new strain has been discovered.	The name of the new strain is Arthrobacter mangrovi.	The species belongs to the genus Arthrobacter.	The characteristics of the strain include a peptidoglycan of the A4汐 type, with lysine as the diagnostic diamino acid, the predominant isoprenoid quinone being MK-9(H2) and the major fatty acids being anteiso-C15:0 and iso-C15:0.	The best optimal growth environment for the strain is the rhizosphere of a mangrove.	The metabolic profile of the strain includes diphosphatidylglycerol, phosphatidylglycerol, phosphatidylinositol and two glycolipids.
https://doi.org/10.1099/ijsem.0.005702	Muricauda spongiicola sp. nov., isolated from the sponge Callyspongia elongata	One new strain has been discovered.	The name of the new strain is Muricauda spongiicola.	The species belongs to the family Flavobacteriaceae.	The characteristics of the strain include being Gram-stain-negative, thin-rod-shaped, aerobic, non-motile and yellow-pigmented.	Its best optimal growth environment is marine.	The metabolic profile of the strain includes menaquinone 6 as the major respiratory quinone and phosphatidylethanolamine, four unidentified aminophospholipids and five unidentified lipids as major polar lipids. The fatty acids were mainly (>15%) defined as C15:0 iso (31.7%), C15:1 iso G (29.2%) and C17:0 iso 3OH (18.0%).
https://doi.org/10.1099/ijsem.0.005703	Phocaeicola oris sp. nov., an anaerobic bacterium isolated from the saliva of a patient with oral squamous cell carcinoma	One new strain has been discovered.	The name of the new strain is Phocaeicola oris sp. nov.	The species belongs to the genus Phocaeicola.	The characteristics of the strain are Gram-stain-negative or -positive, strictly anaerobic, non-spore-forming and pleomorphic.	Its best optimal growth environment is at 30～C and pH 6.0每7.0.	The metabolic profile of the strain contains anteiso-C15:0 and C15:0 as the major fatty acids.
https://doi.org/10.1099/ijsem.0.005714	Mucilaginibacter straminoryzae sp. nov., isolated from rice straw used for growing periphyton	One new strain has been discovered.	The name of the new strain is Mucilaginibacter straminoryzae.	The species belongs to the genus Mucilaginibacter.	The characteristics of the strain include its rod-shaped, non-motile, Gram-negative morphology, its 16S rRNA gene sequence, its fatty acid composition, its polar lipid composition, its respiratory quinone, and its genomic DNA G+C content.	Its best optimal growth environment is at pH 5.5每8.0, 17每40 ～C and in the presence of 0每1.5% (w/v) NaCl.	The metabolic profile of the strain includes the presence of six putative secondary metabolite gene clusters involved in the synthesis of resorcinol, NRPS-like, terpene, lassopeptide, T
https://doi.org/10.1099/ijsem.0.005648	Acidaminococcus homini s sp. nov., Amedibacillus hominis sp. nov., Lientehia hominis gen. nov. sp. nov., Merdimmobilis hominis gen. nov. sp. nov., and Paraeggerthella hominis sp. nov., isolated from human faeces	Five new strains have been discovered.	The names of the new strains are Acidaminococcus hominis, Amedibacillus hominis, Lientehia hominis, Merdimmobilis hominis, and Paraeggerthella hominis.	These species belong to the family Lachnospiraceae.	The characteristics of these strains include anaerobic growth, Gram-positive rods, and the presence of a single polar flagellum.	The best optimal growth environment for these strains is at 37～C in anaerobic conditions.	The metabolic profile of the strain includes the ability to ferment glucose, fructose, and mannose.
https://doi.org/10.1099/ijsem.0.005718	Radiobacillus kanasensis sp. nov., a halotolerant bacterium isolated from woodland soil	One new strain has been discovered.	The name of the new strain is Radiobacillus kanasensis.	This species belongs to the genus Radiobacillus.	The characteristics of these strains are Gram-positive, aerobic, rod-shaped, non-motile, endospore-forming, and salt-tolerant.	Its best optimal growth environment is at 15-45～C, pH 6.0-9.0, and with 0-14% (w/v) NaCl.	The metabolic profile of the strain includes major fatty acids (anteiso-C15:0, iso-C15:0, anteiso-C17:0 and C16:1肋7c alcohol), the only respiratory quinone MK-7, cell wall peptidoglycan meso-diaminopimelic acid, and
https://doi.org/10.1099/ijsem.0.005730	Fructilactobacillus cliffordii sp. nov., Fructilactobacillus hinvesii sp. nov., Fructilactobacillus myrtifloralis sp. nov., Fructilactobacillus carniphilus sp. nov. and Fructobacillus americanaquae sp. nov., five novel lactic acid bacteria isolated from insects or flowers of Kangaroo Island, South Australia	Six strains.	Fructilactobacillus cliffordii, Fructilactobacillus hinvesii, Fructilactobacillus myrtifloralis, Fructilactobacillus carniphilus, and Fructobacillus americanaquae.	The genus Fructilactobacillus and Fructobacillus.	No fructophilic characters.	Optimal growth environment is not specified.	Metabolic profile is not specified.
https://doi.org/10.1099/ijsem.0.005691	Aminithiophilus ramosus gen. nov., sp. nov., a sulphur-reducing bacterium isolated from a pyrite-forming enrichment culture, and taxonomic revision of the family Synergistaceae	One new strain has been discovered.	The name of the new strain is Aminithiophilus ramosus.	The species belongs to the phylum Synergistota.	The characteristics of the strain are Gram-negative, non-spore-forming, straight to slightly curved rods with tapered ends, motility conferred by lateral flagella, and true branching of cells.	Its best optimal growth environment is anaerobic, asaccharolytic, and fermentative.	The metabolic profile of the strain is peptides and amino acids as preferred substrates, sulphur required as an external electron acceptor during fermentative growth, and major fermentation products are acetate and propionate.
